top - 22:28:26 up  2:53,  1 user,  load average: 1.30, 1.39, 1.08
    355 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    356 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    357 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    358 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    360 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    361 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    362 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    363 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    364 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    365 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    366 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    367 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    368 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    369 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    370 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    371 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    372 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    373 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    374 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    375 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    376 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    377 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    378 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    379 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    380 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    381 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    382 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    383 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    384 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    385 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    386 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    387 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    388 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    389 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    390 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    391 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    392 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    420 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    421 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    453 root      20   0       0      0      0 S   0.0   0.0   0:01.40 jbd2/sd+
    454 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    505 root      19  -1   92416  37784  36736 S   0.0   1.1   0:01.34 systemd+
    549 systemd+  20   0   18428   7612   6976 S   0.0   0.2   0:07.90 systemd+
    550 systemd+  20   0   23248  13368  11572 S   0.0   0.4   0:00.45 systemd+
    560 root      20   0   39864  11640   8228 S   0.0   0.3   0:00.36 systemd+
    561 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    609 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/57-+
    610 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/58-+
    611 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/59-+
    612 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/16-+
    613 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1213 avahi     20   0    6744   4436   4044 S   0.0   0.1   0:00.06 avahi-d+
   1214 root      20   0    3040   1844   1840 S   0.0   0.1   0:00.01 chronyd+
   1215 message+  20   0   12060   8268   4616 S   0.0   0.2   0:03.65 dbus-da+
   1228 root      20   0   44204  15132   8208 S   0.0   0.4   0:00.13 network+
   1231 polkitd   20   0  389340  11736   8116 S   0.0   0.3   0:00.96 polkitd
   1242 root      20   0 1596776  29204  13712 S   0.0   0.9   0:14.33 snapd
   1250 root      20   0  312312   8032   7380 S   0.0   0.2   0:00.55 account+
   1253 root      20   0    9856   3200   2976 S   0.0   0.1   0:00.07 cron
   1255 root      20   0  310508   7168   6736 S   0.0   0.2   0:00.01 switche+
   1262 root      20   0   18968   9088   8248 S   0.0   0.3   0:01.46 systemd+
   1264 root      20   0  543896  12524  10768 S   0.0   0.4   0:00.45 udisksd
   1325 avahi     20   0    6556   1540   1232 S   0.0   0.0   0:00.00 avahi-d+
   1333 syslog    20   0  220664   5596   3832 S   0.0   0.2   0:00.48 rsyslogd
   1359 root      20   0  338944  17680  16512 S   0.0   0.5   0:01.48 Network+
   1362 root      20   0   18072   5716   5100 S   0.0   0.2   0:00.11 wpa_sup+
   1364 _chrony   20   0   24380   9744   6388 S   0.0   0.3   0:00.26 chronyd
   1408 _chrony   20   0   11972   2780   2564 S   0.0   0.1   0:00.00 chronyd
   1420 root      20   0  390980  10308   8684 S   0.0   0.3   0:00.07 ModemMa+
   1571 root      20   0   32004  11028   9808 S   0.0   0.3   0:00.03 cupsd
   1585 root      20   0  123516   9468   9412 S   0.0   0.3   0:00.08 unatten+
   1624 cups-br+  20   0  207948  17096  13800 S   0.0   0.5   0:00.06 cups-br+
   1630 root      20   0  311828   7332   6820 S   0.0   0.2   0:00.03 power-p+
   1635 root      20   0  387620  10032   8996 S   0.0   0.3   0:00.16 gdm3
   1742 rtkit     21   1   21900   3444   3240 S   0.0   0.1   0:00.24 rtkit-d+
   1905 colord    20   0  319208  14644  10036 S   0.0   0.4   0:00.09 colord
   1944 root      20   0  321064   9636   8400 S   0.0   0.3   0:00.06 upowerd
   2142 root      20   0  507800  22900  19804 S   0.0   0.7   0:01.72 fwupd
   5708 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
   6049 root      20   0       0      0      0 R   0.0   0.0   0:38.94 kworker+
   6846 root      20   0       0      0      0 I   0.0   0.0   0:36.35 kworker+
   7463 root      20   0  388528  10820   9284 S   0.0   0.3   0:00.01 gdm-ses+
   7504 acw33     20   0   23384  14248  10732 S   0.0   0.4   0:06.38 systemd
   7506 acw33     20   0   23408   3720   1908 S   0.0   0.1   0:00.00 (sd-pam)
   7526 acw33     20   0   10200   6416   4528 S   0.0   0.2   0:00.55 dbus-da+
   7529 acw33     20   0   87580   4428   3836 S   0.0   0.1   0:00.00 pipewire
   7533 acw33     20   0 1268520   9480   5976 S   0.0   0.3   0:00.12 ubuntu-+
   7534 acw33     20   0  185768  10104   9076 S   0.0   0.3   0:00.03 gnome-k+
   7535 acw33     20   0    7664   3860   3600 S   0.0   0.1   0:00.01 mpris-p+
   7536 acw33      9 -11  482648  16552  11688 S   0.0   0.5   0:02.51 wireplu+
   7581 acw33     20   0  170848   6260   5760 S   0.0   0.2   0:00.00 gdm-way+
   7587 acw33     20   0  165192   6372   5884 S   0.0   0.2   0:00.00 gnome-s+
   7637 acw33     20   0  616076   7468   6740 S   0.0   0.2   0:00.02 xdg-doc+
   7647 acw33     20   0   97496   6804   6140 S   0.0   0.2   0:00.00 gcr-ssh+
   7648 acw33     20   0   89900   5484   5100 S   0.0   0.2   0:00.00 gnome-s+
   7650 acw33     20   0   10632   6304   5344 S   0.0   0.2   0:00.00 ssh-age+
   7652 acw33     20   0  310020   6404   5888 S   0.0   0.2   0:00.00 xdg-per+
   7664 acw33     20   0  315484   7916   7164 S   0.0   0.2   0:00.01 gvfsd
   7668 root      20   0    2936   2216   2100 S   0.0   0.1   0:00.00 fusermo+
   7679 acw33     20   0  401080   7412   6628 S   0.0   0.2   0:00.00 gvfsd-f+
   7683 acw33     20   0  462808   8484   7868 S   0.0   0.2   0:00.03 gnome-s+
   7730 acw33     20   0 4073660 319668 118032 S   0.0   9.3  20:40.03 gnome-s+
   7824 acw33     20   0  381248   7416   6780 S   0.0   0.2   0:00.00 at-spi-+
   7831 acw33     20   0    8692   5048   4540 S   0.0   0.1   0:00.04 dbus-da+
   7833 acw33     20   0  168820   6912   6240 S   0.0   0.2   0:00.00 at-spi2+
   7852 acw33     20   0  659012  13772  12444 S   0.0   0.4   0:00.03 gnome-s+
   7860 acw33     20   0 1086236  21400  13188 S   0.0   0.6   0:00.07 evoluti+
   7868 acw33     20   0 2539880  16812  13728 S   0.0   0.5   0:00.03 gjs
   7874 acw33     20   0  388360   8448   7312 S   0.0   0.2   0:08.29 ibus-da+
   7879 acw33     20   0  250944   7724   6840 S   0.0   0.2   0:00.00 gsd-a11+
   7880 acw33     20   0  249040   7632   6748 S   0.0   0.2   0:00.06 gsd-col+
   7881 acw33     20   0  257320   9176   8040 S   0.0   0.3   0:00.00 gsd-dat+
   7882 acw33     20   0  387624   8264   7208 S   0.0   0.2   0:00.14 gsd-hou+
   7885 acw33     20   0  385768   7060   6320 S   0.0   0.2   0:00.00 gsd-key+
   7888 acw33     20   0  390604   9008   7884 S   0.0   0.3   0:00.05 gsd-pow+
   7890 acw33     20   0  324148  11316   9808 S   0.0   0.3   0:00.01 gsd-pri+
   7894 acw33     20   0  459680   7400   6612 S   0.0   0.2   0:00.00 gsd-rfk+
   7896 acw33     20   0  172528   6648   6020 S   0.0   0.2   0:00.00 gsd-scr+
   7897 acw33     20   0  404332  10860   9308 S   0.0   0.3   0:00.01 gsd-sha+
   7898 acw33     20   0  541128  15484  14860 S   0.0   0.5   0:00.02 goa-dae+
   7899 acw33     20   0  388104   8140   7092 S   0.0   0.2   0:00.00 gsd-sma+
   7904 acw33     20   0  257436   8380   7244 S   0.0   0.2   0:00.00 gsd-sou+
   7905 acw33     20   0       0      0      0 Z   0.0   0.0   0:00.00 sh
   7906 acw33     20   0  386940   7484   6672 S   0.0   0.2   0:00.00 gsd-usb+
   7908 acw33     20   0       0      0      0 Z   0.0   0.0   0:00.02 snap
   7910 acw33     20   0  306248   7564   6472 S   0.0   0.2   0:00.00 gsd-dis+
   7911 acw33     20   0  577728  24728  17836 S   0.0   0.7   0:00.47 update-+
   7913 acw33     20   0  835132  27196  16408 S   0.0   0.8   0:00.14 evoluti+
   7914 acw33     20   0       0      0      0 Z   0.0   0.0   0:00.00 ubuntu-+
   7915 acw33     20   0       0      0      0 Z   0.0   0.0   0:00.05 ubuntu-+
   7954 acw33     20   0  392912   9044   7912 S   0.0   0.3   0:00.00 gsd-wwan
   8030 acw33     20   0  894148  15560  12152 S   0.0   0.5   0:00.04 evoluti+
   8039 acw33     20   0    3948   2192   2156 S   0.0   0.1   0:00.00 bwrap
   8057 acw33     20   0    3948   1308   1272 S   0.0   0.0   0:00.00 bwrap
   8065 acw33     20   0  212076   2304   2144 S   0.0   0.1   0:00.04 glycin-+
   8066 acw33     20   0  610880  11212   9416 S   0.0   0.3   0:00.02 gvfs-ud+
   8075 acw33     20   0  245736   7200   6872 S   0.0   0.2   0:00.00 ibus-dc+
   8078 acw33     20   0  498976  20036   9944 S   0.0   0.6   0:02.34 ibus-ex+
   8082 acw33     20   0  390472   8608   8044 S   0.0   0.3   0:00.04 goa-ide+
   8086 acw33     20   0  396016  10116   8880 S   0.0   0.3   0:00.00 gsd-pri+
   8091 acw33     20   0  311236   7288   6956 S   0.0   0.2   0:00.01 ibus-po+
   8100 acw33     39  19  735552  18768  12632 S   0.0   0.5   0:00.20 localse+
   8136 acw33     20   0 2607384  20220  15904 S   0.0   0.6   0:00.04 gjs
   8171 acw33     20   0  761268  17760  13876 S   0.0   0.5   0:00.03 evoluti+
   8176 acw33     20   0  392548   9036   7804 S   0.0   0.3   0:00.81 gvfs-af+
   8190 acw33     20   0  311556   7444   6676 S   0.0   0.2   0:00.00 gvfs-gp+
   8202 acw33     20   0  310600   7092   6444 S   0.0   0.2   0:00.00 gvfs-mt+
   8207 acw33     20   0  310488   6784   6152 S   0.0   0.2   0:00.00 gvfs-go+
   8227 acw33     20   0  172032   7744   7156 S   0.0   0.2   0:01.60 ibus-en+
   8274 acw33     20   0  165388   6212   5620 S   0.0   0.2   0:00.01 dconf-s+
   8280 acw33     20   0  171564   7040   6452 S   0.0   0.2   0:00.00 gvfsd-m+
   8281 acw33     20   0  610788   9124   7864 S   0.0   0.3   0:00.01 gvfsd-t+
   8340 acw33     20   0  713508  17960  14152 S   0.0   0.5   0:00.43 xdg-des+
   8367 acw33     20   0   39144   3256   1740 S   0.0   0.1   0:00.04 snapd-d+
   8368 acw33     20   0  615004  26892  16968 S   0.0   0.8   0:00.29 xdg-des+
   8417 acw33     20   0  429616  12920   4184 S   0.0   0.4   0:00.09 snapd-d+
   8459 acw33     20   0  500100  17060  10196 S   0.0   0.5   0:00.07 xdg-des+
   8524 acw33     20   0 1612308 177368  79860 S   0.0   5.2   0:33.85 ptyxis
   8534 acw33     20   0  240040   7220   6692 S   0.0   0.2   0:01.68 ptyxis-+
   8556 acw33     20   0  215420  14408   7908 S   0.0   0.4   0:00.13 Xwayland
   8561 acw33     20   0  254124  10784   8920 S   0.0   0.3   0:00.01 gsd-xse+
   8566 acw33     20   0  800436  23932  18644 S   0.0   0.7   0:00.18 mutter-+
   8597 acw33     20   0   12004   4584   3776 S   0.0   0.1   0:00.60 bash
   8599 acw33     20   0  374584  20952   9968 S   0.0   0.6   0:00.01 ibus-x11
   8614 acw33     20   0   11.2g 361712 142004 S   0.0  10.5   7:58.74 firefox
   8665 acw33     20   0   21132    760    688 S   0.0   0.0   0:00.00 crashhe+
   8733 acw33     20   0  299092  10368   5912 S   0.0   0.3   0:00.01 forkser+
   8738 acw33     20   0  313488  16220  11120 S   0.0   0.5   0:00.03 Socket +
   8767 acw33     20   0 2523260  84180  38820 S   0.0   2.5   0:13.08 Privile+
   8777 acw33     20   0  446520  17664  12392 S   0.0   0.5   0:00.09 RDD Pro+
   8812 acw33     20   0 1504724  24684  16092 S   0.0   0.7   0:00.27 snap
   9099 acw33     20   0 2468492  41196  24964 S   0.0   1.2   0:00.41 WebExte+
   9281 acw33     20   0  448568  23952  16244 S   0.0   0.7   0:00.14 Utility+
   9289 acw33     20   0 2917244 398560  84232 S   0.0  11.6   2:34.58 Isolate+
   9296 acw33     20   0 2425752  24756  18576 S   0.0   0.7   0:09.44 Web Con+
   9456 acw33     20   0 2425756  25124  18704 S   0.0   0.7   0:09.26 Web Con+
   9488 acw33     20   0 2424428  25236  18888 S   0.0   0.7   0:08.75 Web Con+
  10003 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  10056 acw33     20   0 2926448  63652  49408 S   0.0   1.9   0:00.85 gjs
  10139 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
  10464 root       0 -20       0      0      0 I   0.0   0.0   0:00.21 kworker+
  10505 acw33     20   0   14048   4812   4528 T   0.0   0.1   0:00.00 git
  10506 acw33     20   0   14048   3944   3704 T   0.0   0.1   0:00.00 git
  10507 acw33     20   0  111676  19968  10460 T   0.0   0.6   0:00.04 git-rem+
  10586 root      20   0       0      0      0 I   0.0   0.0   0:04.50 kworker+
  11323 root      20   0       0      0      0 I   0.0   0.0   0:01.93 kworker+
  11789 root      20   0       0      0      0 I   0.0   0.0   0:01.65 kworker+
  11885 root      20   0       0      0      0 I   0.0   0.0   0:01.72 kworker+
  11941 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  11951 root      20   0       0      0      0 I   0.0   0.0   0:01.34 kworker+
  12024 root      20   0       0      0      0 I   0.0   0.0   0:02.14 kworker+
  12192 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  12225 root      20   0       0      0      0 I   0.0   0.0   0:00.26 kworker+
  12233 root      20   0       0      0      0 I   0.0   0.0   0:00.92 kworker+
  12363 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  12413 root      20   0    9748   5916   5044 S   0.0   0.2   0:00.00 sudo
  12415 root      20   0    9748   2316   1448 S   0.0   0.1   0:00.00 sudo
  12416 root      20   0   10288   3728   3476 S   0.0   0.1   0:00.00 bash
